
Gurobi 9.0.2 (linux64) logging started Sat Jul 11 11:07:21 2020


Solving model using baseline parameter set with TimeLimit=3600s

Solving with random seed #1 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 6s) ...
Presolve removed 293247 rows and 277077 columns (presolve time = 11s) ...
Presolve removed 293247 rows and 278973 columns (presolve time = 15s) ...
Presolve added 52617 rows and 0 columns
Presolve removed 0 rows and 51525 columns
Presolve time: 16.28s
Presolved: 94161 rows, 125550 columns, 687432 nonzeros
Variable types: 0 continuous, 125550 integer (125482 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  272723    1.3436282e+03   0.000000e+00   1.365648e+08   2001s
  273073    1.3399374e+03   0.000000e+00   1.062814e+08   2006s
  273393    1.3364677e+03   0.000000e+00   3.331845e+08   2011s
  273713    1.3333760e+03   0.000000e+00   1.417318e+08   2015s
  274043    1.3293767e+03   0.000000e+00   7.537020e+07   2020s
  274473    1.3253017e+03   0.000000e+00   8.036194e+08   2026s
  274803    1.3173602e+03   0.000000e+00   5.000789e+09   2031s
  275123    1.3095653e+03   0.000000e+00   6.249252e+08   2035s
  275493    1.2731556e+03   0.000000e+00   8.515260e+09   2040s
  275843    1.2667613e+03   0.000000e+00   1.626808e+08   2046s
  276173    1.2600057e+03   0.000000e+00   1.771854e+07   2050s
  276543    1.2528976e+03   0.000000e+00   4.897833e+09   2056s
  276893    1.2406308e+03   0.000000e+00   1.632849e+08   2061s
  277243    1.2266737e+03   0.000000e+00   2.645257e+08   2066s
  277563    1.2142280e+03   0.000000e+00   3.072108e+08   2070s
  277903    1.2057942e+03   0.000000e+00   7.386837e+08   2076s
  278233    1.1970582e+03   0.000000e+00   1.026607e+09   2081s
  278573    1.1885868e+03   0.000000e+00   6.826590e+08   2086s
  278913    1.1786909e+03   0.000000e+00   5.795411e+08   2091s
  279223    1.1712969e+03   0.000000e+00   6.897463e+08   2095s
  279553    1.1627561e+03   0.000000e+00   1.060435e+09   2100s
  279983    1.1548536e+03   0.000000e+00   8.077941e+07   2106s
  280393    1.1468296e+03   0.000000e+00   9.500325e+08   2112s
  280653    1.1434776e+03   0.000000e+00   1.793260e+08   2116s
  281003    1.1390286e+03   0.000000e+00   2.228295e+09   2121s
  281253    1.1361823e+03   0.000000e+00   1.008965e+09   2125s
  281623    1.1327119e+03   0.000000e+00   2.214688e+08   2131s
  281973    1.1278306e+03   0.000000e+00   1.091809e+09   2136s
  282223    1.1255481e+03   0.000000e+00   6.229795e+07   2140s
  282563    1.1209375e+03   0.000000e+00   2.412232e+07   2145s
  282943    1.1175624e+03   0.000000e+00   1.115368e+08   2151s
  283223    1.1141904e+03   0.000000e+00   3.091289e+09   2156s
  283623    1.1101101e+03   0.000000e+00   3.053936e+08   2162s
  283883    1.1070356e+03   0.000000e+00   9.766650e+08   2166s
  284283    1.1025464e+03   0.000000e+00   1.471522e+08   2172s
  284553    1.0997405e+03   0.000000e+00   1.301841e+08   2176s
  284913    1.0956205e+03   0.000000e+00   2.664020e+09   2181s
  285213    1.0914935e+03   0.000000e+00   1.858530e+08   2186s
  285623    1.0851868e+03   0.000000e+00   5.592004e+07   2192s
  285853    1.0809576e+03   0.000000e+00   5.637951e+07   2195s
  286213    1.0756591e+03   0.000000e+00   6.623692e+08   2201s
  286593    1.0693527e+03   0.000000e+00   2.271980e+08   2207s
  286843    1.0635443e+03   0.000000e+00   2.272492e+08   2211s
  287263    1.0523719e+03   0.000000e+00   3.702305e+08   2217s
  287543    1.0457832e+03   0.000000e+00   7.242886e+08   2221s
  287803    1.0410588e+03   0.000000e+00   2.890210e+08   2225s
  288203    1.0351497e+03   0.000000e+00   1.628044e+08   2231s
  288493    1.0322086e+03   0.000000e+00   4.575620e+07   2236s
  288853    1.0276656e+03   0.000000e+00   7.703914e+08   2241s
  289203    1.0221713e+03   0.000000e+00   6.233443e+08   2246s
  289463    1.0203606e+03   0.000000e+00   8.550064e+07   2250s
  289853    1.0164709e+03   0.000000e+00   1.148768e+08   2256s
  290123    1.0135218e+03   0.000000e+00   1.917894e+08   2260s
  290543    1.0079713e+03   0.000000e+00   1.383442e+08   2267s
  290823    1.0043698e+03   0.000000e+00   1.933481e+08   2271s
  291093    1.0013064e+03   0.000000e+00   1.018020e+09   2275s
  291493    9.9677572e+02   0.000000e+00   1.452406e+08   2281s
  291773    9.9369927e+02   0.000000e+00   1.525850e+09   2286s
  292173    9.8853108e+02   0.000000e+00   5.147809e+07   2292s
  292443    9.8457477e+02   0.000000e+00   1.233652e+09   2296s
  292703    9.8135497e+02   0.000000e+00   2.669291e+08   2300s
  293113    9.7697096e+02   0.000000e+00   1.160185e+09   2307s
  293373    9.7426853e+02   0.000000e+00   6.361198e+08   2311s
  293793    9.7091284e+02   0.000000e+00   3.323547e+08   2317s
  294063    9.6783309e+02   0.000000e+00   5.671166e+08   2321s
  294423    9.6360233e+02   0.000000e+00   1.358138e+08   2327s
  294743    9.6005761e+02   0.000000e+00   9.777552e+07   2332s
  295033    9.5658469e+02   0.000000e+00   1.339536e+08   2337s
  295283    9.5316999e+02   0.000000e+00   2.398132e+08   2341s
  295563    9.5012886e+02   0.000000e+00   3.579850e+07   2345s
  296003    9.4535204e+02   0.000000e+00   2.185314e+09   2352s
  296283    9.4131852e+02   0.000000e+00   4.917954e+09   2357s
  296553    9.3774768e+02   0.000000e+00   5.966858e+08   2361s
  296823    9.3412593e+02   0.000000e+00   4.955494e+08   2365s
  297223    9.2956711e+02   0.000000e+00   1.061436e+09   2372s
  297453    9.2679693e+02   0.000000e+00   5.765887e+08   2375s
  297803    9.2287813e+02   0.000000e+00   6.331723e+08   2381s
  298083    9.1953218e+02   0.000000e+00   3.395977e+08   2385s
  298523    9.1515325e+02   0.000000e+00   1.475975e+08   2392s
  298813    9.1185828e+02   0.000000e+00   3.616926e+08   2397s
  299133    9.1005785e+02   0.000000e+00   1.082719e+09   2402s
  299473    9.0771062e+02   0.000000e+00   1.467385e+08   2407s
  299633    9.0638627e+02   0.000000e+00   2.462266e+09   2410s
  299953    9.0445136e+02   0.000000e+00   5.274102e+08   2415s
  300243    9.0255772e+02   0.000000e+00   8.263346e+07   2420s
  300533    9.0093645e+02   0.000000e+00   1.034024e+08   2425s
  300863    8.9886211e+02   0.000000e+00   1.828527e+08   2430s
  301173    8.9718064e+02   0.000000e+00   3.875150e+08   2435s
  301503    8.9523440e+02   0.000000e+00   1.885764e+08   2441s
  301851    8.9374633e+02   0.000000e+00   1.808677e+08   2447s
  302199    8.9208715e+02   0.000000e+00   2.603374e+08   2453s
  302373    8.9093351e+02   0.000000e+00   1.271359e+08   2456s
  302717    8.8904827e+02   0.000000e+00   2.253068e+10   2461s
  303065    8.8796100e+02   0.000000e+00   9.325290e+06   2467s
  303413    8.8686695e+02   0.000000e+00   1.544474e+08   2473s
  303587    8.8626672e+02   0.000000e+00   1.147291e+08   2475s
  303935    8.8507755e+02   0.000000e+00   1.233582e+08   2481s
  304283    8.8359648e+02   0.000000e+00   3.807615e+08   2487s
  304597    8.8225780e+02   0.000000e+00   2.937613e+07   2492s
  304917    8.8057240e+02   0.000000e+00   1.197548e+08   2497s
  305261    8.7867104e+02   0.000000e+00   2.244659e+08   2503s
  305435    8.7781519e+02   0.000000e+00   2.930414e+08   2506s
  305783    8.7603361e+02   0.000000e+00   4.503004e+09   2511s
  306131    8.7438322e+02   0.000000e+00   3.574466e+08   2517s
  306305    8.7317531e+02   0.000000e+00   9.662453e+08   2520s
  306653    8.7098111e+02   0.000000e+00   1.129039e+08   2526s
  307001    8.6910192e+02   0.000000e+00   1.033889e+09   2532s
  307349    8.6707923e+02   0.000000e+00   9.037720e+08   2538s
  307523    8.6597825e+02   0.000000e+00   3.072783e+09   2541s
  307871    8.6419510e+02   0.000000e+00   6.726600e+10   2546s
  308219    8.6317267e+02   0.000000e+00   2.477113e+07   2552s
  308393    8.6264038e+02   0.000000e+00   4.303441e+07   2555s
  308741    8.6156387e+02   0.000000e+00   1.538048e+08   2561s
  309089    8.6043398e+02   0.000000e+00   4.307470e+08   2567s
  309437    8.5923428e+02   0.000000e+00   1.009329e+08   2573s
  309611    8.5860997e+02   0.000000e+00   4.817435e+08   2576s
  309959    8.5719102e+02   0.000000e+00   1.089317e+08   2582s
  310307    8.5574583e+02   0.000000e+00   1.389864e+09   2587s
  310481    8.5501969e+02   0.000000e+00   5.356415e+08   2590s
  310829    8.5320328e+02   0.000000e+00   3.078688e+08   2596s
  311177    8.5138952e+02   0.000000e+00   3.168249e+09   2602s
  311525    8.4953388e+02   0.000000e+00   1.966700e+09   2607s
  311685    8.4869473e+02   0.000000e+00   7.584286e+08   2610s
  312033    8.4674006e+02   0.000000e+00   1.795416e+08   2616s
  312347    8.4510585e+02   0.000000e+00   8.151010e+09   2621s
  312657    8.4358444e+02   0.000000e+00   1.093521e+09   2626s
  313001    8.4188081e+02   0.000000e+00   1.104304e+10   2632s
  313175    8.4101779e+02   0.000000e+00   1.775977e+08   2635s
  313523    8.3933548e+02   0.000000e+00   3.826337e+07   2641s
  313871    8.3828397e+02   0.000000e+00   6.651452e+07   2647s
  314219    8.3734327e+02   0.000000e+00   1.872426e+07   2653s
  314393    8.3673915e+02   0.000000e+00   4.758841e+07   2656s
  314741    8.3536949e+02   0.000000e+00   4.189985e+07   2662s
  315089    8.3421274e+02   0.000000e+00   1.725422e+08   2668s
  315263    8.3351062e+02   0.000000e+00   5.230614e+08   2671s
  315611    8.3229348e+02   0.000000e+00   4.344661e+08   2676s
  315959    8.3108503e+02   0.000000e+00   2.215966e+07   2682s
  316133    8.3042494e+02   0.000000e+00   1.131200e+08   2685s
  316481    8.2922611e+02   0.000000e+00   1.272186e+07   2691s
  316829    8.2784852e+02   0.000000e+00   9.034266e+07   2697s
  317003    8.2702437e+02   0.000000e+00   1.925186e+09   2700s
  317351    8.2537091e+02   0.000000e+00   6.705499e+08   2706s
  317699    8.2363792e+02   0.000000e+00   1.082605e+10   2712s
  318047    8.2188152e+02   0.000000e+00   2.123577e+09   2718s
  318221    8.2114524e+02   0.000000e+00   5.310806e+08   2721s
  318570    8.0964711e+02   0.000000e+00   3.553428e+09   2726s
  318918    8.0807163e+02   0.000000e+00   3.466066e+09   2732s
  319266    8.0689089e+02   0.000000e+00   4.491941e+08   2738s
  319440    8.0603156e+02   0.000000e+00   7.036962e+08   2741s
  319788    8.0452897e+02   0.000000e+00   2.598930e+08   2747s
  320136    8.0300632e+02   0.000000e+00   7.733746e+07   2753s
  320310    8.0214954e+02   0.000000e+00   8.730134e+07   2756s
  320658    7.9910274e+02   0.000000e+00   4.495441e+08   2762s
  321006    7.9645729e+02   0.000000e+00   6.642511e+07   2767s
  321180    7.9552465e+02   0.000000e+00   7.641437e+07   2770s
  321528    7.9356317e+02   0.000000e+00   2.146463e+08   2776s
  321876    7.9208721e+02   0.000000e+00   4.511580e+07   2782s
  322051    7.7343531e+02   0.000000e+00   9.290468e+09   2785s
  322399    7.7254578e+02   0.000000e+00   4.329518e+06   2791s
  322747    7.7156867e+02   0.000000e+00   3.646806e+08   2797s
  322921    7.7120019e+02   0.000000e+00   1.290807e+09   2800s
  323269    7.7042563e+02   0.000000e+00   1.803448e+09   2806s
  323617    7.6953521e+02   0.000000e+00   4.842530e+07   2812s
  323791    7.6890304e+02   0.000000e+00   6.650578e+07   2815s
  324139    7.6760052e+02   0.000000e+00   5.522955e+07   2821s
  324487    7.6642115e+02   0.000000e+00   4.332240e+07   2827s
  324835    7.6516744e+02   0.000000e+00   3.487132e+08   2833s
  325009    7.6444156e+02   0.000000e+00   8.106765e+07   2836s
  325357    7.6276334e+02   0.000000e+00   1.030716e+08   2842s
  325661    7.6157113e+02   0.000000e+00   2.013483e+07   2847s
  325995    7.5638010e+02   0.000000e+00   1.645676e+07   2853s
  326169    7.5579061e+02   0.000000e+00   8.468350e+07   2856s
  326517    7.5451449e+02   0.000000e+00   4.206014e+07   2862s
  326865    7.5356227e+02   0.000000e+00   1.756808e+08   2868s
  327039    7.5296718e+02   0.000000e+00   1.525178e+08   2871s
  327387    7.5167014e+02   0.000000e+00   1.752646e+08   2877s
  327561    7.5087129e+02   0.000000e+00   6.201838e+07   2880s
  327909    7.4940231e+02   0.000000e+00   4.242348e+08   2886s
  328257    7.4825344e+02   0.000000e+00   2.434370e+08   2892s
  328431    7.4766262e+02   0.000000e+00   9.405991e+07   2896s
  328779    7.4667413e+02   0.000000e+00   5.284304e+07   2901s
  329127    7.4583979e+02   0.000000e+00   5.834039e+08   2907s
  329301    7.4538530e+02   0.000000e+00   6.558961e+07   2910s
  329652    7.1445379e+02   0.000000e+00   6.192554e+08   2916s
  330000    7.1349682e+02   0.000000e+00   2.189441e+08   2922s
  330348    7.1226711e+02   0.000000e+00   3.870177e+08   2928s
  330522    7.1156541e+02   0.000000e+00   9.453446e+07   2931s
  330870    7.1004635e+02   0.000000e+00   9.353586e+07   2936s
  331218    7.0894194e+02   0.000000e+00   5.925147e+07   2942s
  331392    7.0851057e+02   0.000000e+00   1.875412e+07   2945s
  331740    7.0742971e+02   0.000000e+00   1.369744e+08   2951s
  332088    7.0626234e+02   0.000000e+00   1.252435e+08   2957s
  332262    7.0546891e+02   0.000000e+00   1.170457e+08   2960s
  332586    7.0367032e+02   0.000000e+00   5.612220e+08   2966s
  332930    7.0199138e+02   0.000000e+00   4.949965e+08   2972s
  333278    7.0095142e+02   0.000000e+00   1.032300e+08   2978s
  333452    7.0046439e+02   0.000000e+00   1.284282e+08   2981s
  333800    6.9959107e+02   0.000000e+00   1.290801e+08   2987s
  333974    6.9919587e+02   0.000000e+00   2.154748e+08   2990s
  334322    6.9839149e+02   0.000000e+00   3.192144e+07   2996s
  334670    6.9762722e+02   0.000000e+00   5.973159e+08   3002s
  334844    6.9725295e+02   0.000000e+00   5.701153e+08   3005s
  335192    6.9631132e+02   0.000000e+00   1.804719e+08   3011s
  335540    6.9564071e+02   0.000000e+00   1.974046e+07   3017s
  335714    6.9521077e+02   0.000000e+00   3.404198e+07   3021s
  336062    6.9430714e+02   0.000000e+00   1.477258e+08   3027s
  336410    6.9368264e+02   0.000000e+00   2.972891e+07   3033s
  336584    6.9328186e+02   0.000000e+00   4.352951e+07   3036s
  336932    6.9224378e+02   0.000000e+00   2.819203e+08   3042s
  337280    6.9129663e+02   0.000000e+00   7.621749e+09   3048s
  337454    6.9094601e+02   0.000000e+00   1.557988e+08   3051s
  337802    6.9002806e+02   0.000000e+00   9.694109e+08   3056s
  338151    6.7940264e+02   0.000000e+00   1.003666e+08   3062s
  338325    6.7909946e+02   0.000000e+00   6.452072e+08   3065s
  338673    6.7850351e+02   0.000000e+00   8.480266e+07   3071s
  339023    6.5779506e+02   0.000000e+00   2.929701e+07   3077s
  339197    6.5745267e+02   0.000000e+00   1.894171e+07   3080s
  339545    6.5705667e+02   0.000000e+00   1.080829e+07   3087s
  339893    6.5653489e+02   0.000000e+00   1.772657e+07   3093s
  340067    6.5623262e+02   0.000000e+00   5.602239e+08   3096s
  340415    6.5570150e+02   0.000000e+00   3.563483e+07   3102s
  340589    6.5553576e+02   0.000000e+00   1.173978e+08   3105s
  340937    6.5500586e+02   0.000000e+00   3.898370e+08   3111s
  341285    6.5451920e+02   0.000000e+00   7.657235e+07   3117s
  341459    6.5424961e+02   0.000000e+00   1.923507e+08   3120s
  341807    6.5374526e+02   0.000000e+00   7.311295e+08   3126s
  342155    6.5317314e+02   0.000000e+00   2.632704e+08   3132s
  342503    6.5250466e+02   0.000000e+00   1.959922e+08   3138s
  342677    6.5226098e+02   0.000000e+00   2.241506e+08   3141s
  343025    6.5175020e+02   0.000000e+00   8.760069e+07   3147s
  343373    6.5133081e+02   0.000000e+00   2.444265e+07   3153s
  343543    6.5117149e+02   0.000000e+00   1.748098e+08   3156s
  343891    6.5078030e+02   0.000000e+00   2.313607e+06   3162s
  344239    6.5049293e+02   0.000000e+00   9.434202e+06   3168s
  344413    6.5033190e+02   0.000000e+00   8.143467e+06   3171s
  344761    6.4988709e+02   0.000000e+00   6.207064e+07   3177s
  344935    6.4966386e+02   0.000000e+00   1.263109e+08   3180s
  345283    6.4926000e+02   0.000000e+00   5.078147e+07   3187s
  345457    6.4907552e+02   0.000000e+00   6.797748e+07   3190s
  345805    6.4864666e+02   0.000000e+00   7.181260e+07   3197s
  346153    6.4808770e+02   0.000000e+00   5.338713e+07   3203s
  346327    6.4780323e+02   0.000000e+00   2.113427e+07   3206s
  346675    6.4728320e+02   0.000000e+00   1.515504e+08   3212s
  346849    6.4702287e+02   0.000000e+00   1.878701e+07   3215s
  347197    6.4638247e+02   0.000000e+00   1.354580e+08   3221s
  347545    6.4576622e+02   0.000000e+00   4.657761e+08   3227s
  347719    6.4544784e+02   0.000000e+00   6.264281e+09   3231s
  348067    6.4481375e+02   0.000000e+00   4.571618e+09   3237s
  348241    6.4433414e+02   0.000000e+00   5.082440e+08   3240s
  348589    6.4369755e+02   0.000000e+00   2.851021e+09   3246s
  348937    6.4280139e+02   0.000000e+00   1.098580e+09   3252s
  349111    6.4249041e+02   0.000000e+00   6.792449e+09   3255s
  349459    6.4190120e+02   0.000000e+00   3.450942e+09   3261s
  349807    6.4106346e+02   0.000000e+00   2.675599e+09   3267s
  349981    6.4053817e+02   0.000000e+00   2.427560e+09   3271s
  350329    6.3993435e+02   0.000000e+00   1.891210e+07   3277s
  350677    6.3960948e+02   0.000000e+00   1.857731e+07   3283s
  350851    6.3944028e+02   0.000000e+00   7.394736e+07   3286s
  351195    6.3898334e+02   0.000000e+00   6.200922e+07   3292s
  351369    6.3873430e+02   0.000000e+00   2.815997e+08   3295s
  351717    6.3822289e+02   0.000000e+00   1.044445e+08   3302s
  352065    6.3771628e+02   0.000000e+00   2.062532e+07   3308s
  352239    6.3745240e+02   0.000000e+00   8.067133e+07   3311s
  352587    6.3661977e+02   0.000000e+00   3.529086e+08   3317s
  352761    6.3645570e+02   0.000000e+00   2.242693e+07   3321s
  353109    6.3601734e+02   0.000000e+00   1.169326e+09   3327s
  353283    6.3576948e+02   0.000000e+00   6.176773e+07   3330s
  353631    6.3518686e+02   0.000000e+00   1.216679e+08   3337s
  353805    6.3436393e+02   0.000000e+00   8.146077e+07   3340s
  354153    6.3379914e+02   0.000000e+00   6.685589e+07   3347s
  354501    6.3304015e+02   0.000000e+00   2.358882e+08   3353s
  354675    6.3277174e+02   0.000000e+00   1.135054e+08   3356s
  355023    6.3212933e+02   0.000000e+00   2.053883e+08   3362s
  355371    6.3173466e+02   0.000000e+00   3.923970e+07   3368s
  355545    6.3161188e+02   0.000000e+00   3.254953e+07   3371s
  355893    6.3125664e+02   0.000000e+00   2.679301e+07   3377s
  356241    6.3080123e+02   0.000000e+00   4.057113e+07   3383s
  356415    6.3049376e+02   0.000000e+00   7.176175e+07   3386s
  356763    6.2990407e+02   0.000000e+00   4.006720e+07   3392s
  357111    6.2933691e+02   0.000000e+00   2.340801e+08   3398s
  357285    6.2811699e+02   0.000000e+00   1.341901e+09   3401s
  357633    6.2759919e+02   0.000000e+00   3.124522e+08   3407s
  357981    6.2687466e+02   0.000000e+00   1.646690e+08   3413s
  358155    6.2646877e+02   0.000000e+00   1.212476e+09   3416s
  358503    6.2558963e+02   0.000000e+00   3.195281e+09   3422s
  358677    6.2496679e+02   0.000000e+00   2.807601e+08   3425s
  359025    6.2411040e+02   0.000000e+00   1.637082e+07   3432s
  359373    6.2335117e+02   0.000000e+00   3.873432e+08   3438s
  359547    6.2305786e+02   0.000000e+00   4.070350e+07   3441s
  359895    6.2221101e+02   0.000000e+00   1.081140e+08   3448s
  360069    6.2196711e+02   0.000000e+00   1.411370e+08   3451s
  360417    6.2146560e+02   0.000000e+00   5.517166e+08   3457s
  360765    6.2073014e+02   0.000000e+00   2.290764e+07   3463s
  360939    6.2045817e+02   0.000000e+00   4.119855e+07   3466s
  361287    6.2004680e+02   0.000000e+00   1.682399e+07   3472s
  361461    6.1975453e+02   0.000000e+00   7.210168e+07   3475s
  361809    6.1920733e+02   0.000000e+00   2.889431e+08   3482s
  362157    6.1868576e+02   0.000000e+00   5.210692e+07   3487s
  362331    6.1839583e+02   0.000000e+00   9.917966e+08   3491s
  362679    6.1790643e+02   0.000000e+00   4.224814e+07   3497s
  363027    6.1743806e+02   0.000000e+00   4.088246e+07   3502s
  363201    6.1712614e+02   0.000000e+00   7.049038e+07   3505s
  363549    6.1660754e+02   0.000000e+00   2.819841e+09   3512s
  363897    6.1606177e+02   0.000000e+00   5.282795e+08   3518s
  364071    6.1582298e+02   0.000000e+00   1.279742e+08   3521s
  364419    6.1515819e+02   0.000000e+00   6.537985e+08   3527s
  364593    6.1488885e+02   0.000000e+00   2.816381e+07   3530s
  364941    6.1412225e+02   0.000000e+00   1.883997e+07   3537s
  365289    6.1369685e+02   0.000000e+00   7.533514e+07   3543s
  365463    6.1354879e+02   0.000000e+00   1.043895e+08   3546s
  365811    6.1324348e+02   0.000000e+00   7.049913e+07   3552s
  365985    6.1311265e+02   0.000000e+00   5.276861e+07   3555s
  366333    6.1284434e+02   0.000000e+00   4.160042e+07   3561s
  366681    6.1254611e+02   0.000000e+00   2.268864e+07   3567s
  366855    6.1240213e+02   0.000000e+00   2.359030e+08   3570s
  367203    6.1184362e+02   0.000000e+00   8.567431e+08   3577s
  367551    6.1150272e+02   0.000000e+00   4.172354e+07   3583s
  367725    6.1131047e+02   0.000000e+00   8.197528e+06   3586s
  368073    6.1089174e+02   0.000000e+00   2.687678e+08   3592s
  368247    6.1062256e+02   0.000000e+00   1.678565e+08   3595s


Root relaxation: time limit, 368541 iterations, 3583.19 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      6255.00000 -600.00000   110%     - 3600s

Explored 0 nodes (368541 simplex iterations) in 3600.04 seconds
Thread count was 2 (of 2 available processors)

Solution count 1: 6255 

Time limit reached
Best objective 6.255000000000e+03, best bound -6.000000000000e+02, gap 109.5923%

Solving with random seed #2 ...
Optimize a model with 41544 rows, 177075 columns and 620193 nonzeros
Model fingerprint: 0x2ab3aad4
Model has 151632 general constraints
Variable types: 0 continuous, 177075 integer (176967 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+01]
  Objective range  [1e+01, 5e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+00]
Presolve removed 74289 rows and 150381 columns (presolve time = 7s) ...
Presolve removed 292894 rows and 277077 columns (presolve time = 10s) ...
Presolve removed 293247 rows and 278980 columns (presolve time = 16s) ...
Presolve added 52610 rows and 0 columns
Presolve removed 0 rows and 51532 columns
Presolve time: 16.72s
Presolved: 94154 rows, 125543 columns, 687404 nonzeros
Variable types: 0 continuous, 125543 integer (125475 binary)
Found heuristic solution: objective 6255.0000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4403000e+05   1.010000e+03   4.190760e+11     18s
   36377    1.2575476e+04   0.000000e+00   1.654360e+06     20s
   46146    1.1472685e+04   0.000000e+00   2.370695e+07     25s
   53106    9.3193522e+03   0.000000e+00   4.151805e+06     30s
   59718    7.6271637e+03   0.000000e+00   2.010475e+07     35s
   65902    5.9365459e+03   0.000000e+00   4.968687e+07     40s
   71122    5.1416074e+03   0.000000e+00   1.255726e+08     45s
   76346    4.7274030e+03   0.000000e+00   1.070440e+07     50s
   80522    4.5052853e+03   0.000000e+00   8.074476e+06     55s
   84524    4.3349661e+03   0.000000e+00   1.201454e+07     60s
   88004    4.2076839e+03   0.000000e+00   8.727712e+06     65s
   91484    4.0448020e+03   0.000000e+00   7.085240e+06     70s
   95312    3.9246544e+03   0.000000e+00   7.173377e+06     75s
   98618    3.8351385e+03   0.000000e+00   4.709730e+06     80s
  101750    3.7422321e+03   0.000000e+00   2.784442e+06     85s
  105404    3.6185268e+03   0.000000e+00   5.347645e+06     90s
  109058    3.4699001e+03   0.000000e+00   4.835322e+06     95s
  111626    3.4002778e+03   0.000000e+00   5.658695e+07    100s
  112700    3.3180666e+03   0.000000e+00   3.835823e+07    106s
  113540    3.2851146e+03   0.000000e+00   2.614449e+07    111s
  114410    3.2651703e+03   0.000000e+00   2.309366e+07    116s
  115294    3.2283991e+03   0.000000e+00   1.238882e+08    121s
  116134    3.2038038e+03   0.000000e+00   4.357600e+07    126s
  117042    3.1728659e+03   0.000000e+00   2.445472e+07    131s
  117702    3.1544137e+03   0.000000e+00   7.125052e+07    135s
  118532    3.1373309e+03   0.000000e+00   8.786110e+07    140s
  119312    3.1225842e+03   0.000000e+00   1.249665e+08    145s
  120226    3.0992818e+03   0.000000e+00   1.272869e+08    151s
  121026    3.0829479e+03   0.000000e+00   2.315087e+07    156s
  121686    3.0679298e+03   0.000000e+00   6.205805e+08    160s
  122500    3.0453636e+03   0.000000e+00   2.977781e+07    165s
  123280    3.0301497e+03   0.000000e+00   9.826504e+07    171s
  123980    3.0093729e+03   0.000000e+00   6.095459e+06    176s
  124704    2.9880968e+03   0.000000e+00   1.551144e+07    180s
  125464    2.9749268e+03   0.000000e+00   2.481568e+08    186s
  126094    2.9643807e+03   0.000000e+00   6.929148e+07    191s
  126754    2.9533501e+03   0.000000e+00   1.936051e+07    195s
  127384    2.9434047e+03   0.000000e+00   2.303399e+07    200s
  128134    2.9305404e+03   0.000000e+00   8.039501e+07    206s
  128824    2.9200596e+03   0.000000e+00   1.373788e+07    211s
  129454    2.9130243e+03   0.000000e+00   4.458710e+07    216s
  130064    2.9041320e+03   0.000000e+00   2.058467e+08    221s
  130694    2.8953463e+03   0.000000e+00   2.767094e+07    226s
  131364    2.8876373e+03   0.000000e+00   3.322979e+07    231s
  131884    2.8817175e+03   0.000000e+00   1.403395e+07    235s
  132504    2.8708533e+03   0.000000e+00   3.146331e+07    240s
  133204    2.8595759e+03   0.000000e+00   1.428932e+07    245s
  133854    2.8503680e+03   0.000000e+00   4.473193e+07    251s
  134504    2.8387777e+03   0.000000e+00   1.215965e+08    256s
  135014    2.8308418e+03   0.000000e+00   2.720514e+07    260s
  135654    2.8227402e+03   0.000000e+00   8.351420e+06    266s
  136234    2.8175104e+03   0.000000e+00   3.782021e+07    271s
  136784    2.8096050e+03   0.000000e+00   8.524034e+07    276s
  137374    2.8020379e+03   0.000000e+00   6.397506e+06    281s
  137954    2.7933087e+03   0.000000e+00   1.077955e+08    285s
  138514    2.7855135e+03   0.000000e+00   7.654835e+08    290s
  139094    2.7792538e+03   0.000000e+00   2.945492e+09    295s
  139704    2.7701534e+03   0.000000e+00   2.279320e+07    301s
  140324    2.7576648e+03   0.000000e+00   2.857797e+07    306s
  140934    2.7486223e+03   0.000000e+00   3.818215e+07    311s
  141504    2.7343278e+03   0.000000e+00   2.454956e+07    316s
  141994    2.7261114e+03   0.000000e+00   1.714470e+08    320s
  142624    2.7187886e+03   0.000000e+00   2.644670e+07    326s
  143164    2.7132451e+03   0.000000e+00   1.079897e+08    331s
  143694    2.7079512e+03   0.000000e+00   4.369562e+07    335s
  144234    2.7005391e+03   0.000000e+00   6.115819e+07    340s
  144894    2.6901878e+03   0.000000e+00   1.576130e+07    346s
